Date,Code,Name,Open,Close,High,Low,Volume
2010-01-04,'000001,上证指数,3289.75,3243.76,3295.279,3243.319,109447927
2014-05-05,'000001,上证指数,2022.178,2027.353,2028.957,2007.351,79933395
2014-05-06,'000001,上证指数,2024.256,2028.038,2038.705,2021.485,74609411
2014-05-07,'000001,上证指数,2023.152,2010.083,2024.631,2008.451,74360192
2014-05-08,'000001,上证指数,2006.853,2015.274,2036.941,2005.685,77865393
2014-05-09,'000001,上证指数,2016.501,2011.135,2020.454,2001.3,76224244
2014-05-12,'000001,上证指数,2022.932,2052.871,2055.506,2016.638,115742077
2014-05-13,'000001,上证指数,2055.079,2050.728,2061.06,2043.547,97223388
2014-05-14,'000001,上证指数,2049.27,2047.91,2056.574,2042.744,72011125
2014-05-15,'000001,上证指数,2044.377,2024.974,2047.316,2022.861,75845154
2014-05-16,'000001,上证指数,2023.596,2026.504,2027.756,2012.694,66353660
2014-05-19,'000001,上证指数,2023.014,2005.183,2023.267,1996.015,65329438
2014-05-20,'000001,上证指数,2011.846,2008.119,2018.156,2002.759,61345382
2014-05-21,'000001,上证指数,2001.306,2024.951,2025.194,1991.055,61811547
2014-05-22,'000001,上证指数,2023.148,2021.285,2041.96,2018.877,74728474
2014-05-23,'000001,上证指数,2020.115,2034.569,2034.569,2017.739,63488065
2014-05-26,'000001,上证指数,2042.028,2041.476,2045.381,2035.094,70281220
2014-05-27,'000001,上证指数,2039.791,2034.565,2044.148,2032.839,67577889
2014-05-28,'000001,上证指数,2034.561,2050.228,2052.656,2029.336,81338642
2014-05-29,'000001,上证指数,2051.84,2040.595,2057.077,2039.238,81242921
2014-05-30,'000001,上证指数,2040.394,2039.212,2046.96,2031.373,75148898
2014-06-03,'000001,上证指数,2039.196,2038.305,2049.576,2037.3,71584124
2014-06-04,'000001,上证指数,2037.989,2024.834,2038.481,2012.913,72412771
2014-06-05,'000001,上证指数,2019.442,2040.878,2041.701,2016.175,67949536
2014-06-06,'000001,上证指数,2040.864,2029.956,2041.573,2022.158,66021744
2014-06-09,'000001,上证指数,2024.942,2030.502,2045.255,2023.198,64788317
2014-06-10,'000001,上证指数,2033.207,2052.532,2052.765,2026.389,79623717
2014-06-11,'000001,上证指数,2049.128,2054.948,2056.631,2045.407,74444354
2014-06-12,'000001,上证指数,2051.582,2051.713,2057.105,2045.962,81711186
2014-06-13,'000001,上证指数,2049.206,2070.715,2073.596,2048.618,97174806
2014-06-16,'000001,上证指数,2070.699,2085.983,2087.322,2069.441,95939770
2014-06-17,'000001,上证指数,2080.482,2066.698,2080.482,2064.666,87800481
2014-06-18,'000001,上证指数,2064.383,2055.519,2066.913,2051.746,87245350
2014-06-19,'000001,上证指数,2054.62,2023.735,2059.255,2017.653,92914274
2014-06-20,'000001,上证指数,2013.414,2026.674,2027.148,2010.53,67167246
2014-06-23,'000001,上证指数,2026.226,2024.365,2033.32,2022.917,70485162
2014-06-24,'000001,上证指数,2023.699,2033.931,2034.707,2021.75,71214634
2014-06-25,'000001,上证指数,2030.433,2025.502,2030.616,2018.36,67539610
2014-06-26,'000001,上证指数,2025.662,2038.677,2040.754,2025.314,80955778
2014-06-27,'000001,上证指数,2031.907,2036.51,2043.982,2025.073,97592017
2014-06-30,'000001,上证指数,2038.613,2048.327,2052.342,2038.527,96666598
2014-07-01,'000001,上证指数,2051.225,2050.381,2052.635,2041.937,98457409
2014-07-02,'000001,上证指数,2049.485,2059.418,2060.595,2044.035,109553911
2014-07-03,'000001,上证指数,2051.632,2063.229,2066.641,2048.081,122926582
2014-07-04,'000001,上证指数,2062.358,2059.375,2065.078,2054.217,105008792
2014-07-07,'000001,上证指数,2058.128,2059.927,2064.043,2050.887,97168754
2014-07-08,'000001,上证指数,2058.134,2064.021,2064.433,2047.204,95053393
2014-07-09,'000001,上证指数,2061.635,2038.612,2062.474,2037.601,113305841
2014-07-10,'000001,上证指数,2036.54,2038.342,2045.527,2034.956,97943819
2014-07-11,'000001,上证指数,2033.869,2046.961,2051.737,2033.004,105088083
2014-07-14,'000001,上证指数,2047.744,2066.646,2067.342,2044.901,115119740
2014-07-15,'000001,上证指数,2065.9,2070.357,2070.358,2059.679,124488768
2014-07-16,'000001,上证指数,2068.343,2067.276,2075.493,2061.572,137128020
2014-07-17,'000001,上证指数,2062.888,2055.591,2062.888,2046.189,104491812
2014-07-18,'000001,上证指数,2047.498,2059.067,2067.233,2045.996,106641094
2014-07-21,'000001,上证指数,2057.767,2054.479,2061.823,2049.175,93857870
2014-07-22,'000001,上证指数,2050.5,2075.481,2078.085,2049.815,123191868
2014-07-23,'000001,上证指数,2074.195,2078.489,2088.192,2072.229,137292211
2014-07-24,'000001,上证指数,2079.632,2105.062,2107.946,2079.632,165676996
2014-07-25,'000001,上证指数,2108.714,2126.614,2127.217,2106.714,142495826
2014-07-28,'000001,上证指数,2135.249,2177.948,2181.496,2135.249,236185752
2014-07-29,'000001,上证指数,2179.826,2183.192,2193.523,2172.102,200264257
2014-07-30,'000001,上证指数,2178.179,2181.243,2194.572,2177.244,184922187
2014-07-31,'000001,上证指数,2179.543,2201.562,2202.126,2173.9,164691654
2014-08-01,'000001,上证指数,2194.17,2185.303,2218.789,2184.641,191475042
2014-08-04,'000001,上证指数,2190.036,2223.331,2224.068,2186.917,174097403
2014-08-05,'000001,上证指数,2224.632,2219.945,2226.838,2206.85,175386987
2014-08-06,'000001,上证指数,2212.003,2217.465,2223.893,2192.993,177711707
2014-08-07,'000001,上证指数,2216.659,2187.669,2220.568,2185.763,175233274
2014-08-08,'000001,上证指数,2188.709,2194.425,2199.578,2180.597,135181443
2014-08-11,'000001,上证指数,2199.433,2224.654,2225.961,2198.314,150583421
2014-08-12,'000001,上证指数,2222.696,2221.595,2222.979,2210.0,154799046
2014-08-13,'000001,上证指数,2223.051,2222.877,2230.991,2202.443,178062806
2014-08-14,'000001,上证指数,2221.541,2206.466,2230.894,2204.384,170149123
2014-08-15,'000001,上证指数,2207.226,2226.734,2230.872,2203.242,149978691
2014-08-18,'000001,上证指数,2229.804,2239.466,2242.035,2228.134,163928626
2014-08-19,'000001,上证指数,2242.34,2245.33,2246.016,2227.925,177744592
2014-08-20,'000001,上证指数,2241.664,2240.211,2248.939,2233.892,167658383
2014-08-21,'000001,上证指数,2239.568,2230.458,2240.077,2211.63,165733498
2014-08-22,'000001,上证指数,2228.974,2240.812,2243.303,2225.267,160111672
2014-08-25,'000001,上证指数,2241.1,2229.274,2241.553,2222.009,162119578
2014-08-26,'000001,上证指数,2225.291,2207.106,2232.785,2200.618,163507424
2014-08-27,'000001,上证指数,2207.03,2209.465,2216.67,2204.048,120885885
2014-08-28,'000001,上证指数,2210.484,2195.818,2219.473,2194.861,124229014
2014-08-29,'000001,上证指数,2198.946,2217.2,2218.696,2193.263,105202496
2014-09-01,'000001,上证指数,2220.129,2235.511,2236.286,2217.685,129166583
2014-09-02,'000001,上证指数,2239.684,2266.046,2267.509,2234.378,192124869
2014-09-03,'000001,上证指数,2268.395,2288.627,2290.547,2268.1,212478998
2014-09-04,'000001,上证指数,2290.029,2306.862,2307.701,2283.277,199489978
2014-09-05,'000001,上证指数,2311.305,2326.432,2327.557,2307.447,213181917
2014-09-09,'000001,上证指数,2328.426,2326.527,2331.917,2315.894,196990318
2014-09-10,'000001,上证指数,2318.496,2318.305,2321.908,2306.421,189828991
2014-09-11,'000001,上证指数,2315.732,2311.679,2343.595,2304.602,222221798
2014-09-12,'000001,上证指数,2308.346,2331.95,2331.95,2302.775,193471540
2014-09-15,'000001,上证指数,2330.187,2339.14,2340.449,2321.593,215112414
2014-09-16,'000001,上证指数,2341.027,2296.555,2347.935,2293.869,302694111
2014-09-17,'000001,上证指数,2298.982,2307.893,2309.048,2282.795,210842453
2014-09-18,'000001,上证指数,2303.85,2315.928,2319.875,2297.931,189089045
2014-09-19,'000001,上证指数,2312.984,2329.451,2331.561,2305.517,174648487
2014-09-22,'000001,上证指数,2323.554,2289.866,2323.554,2284.378,175842354
2014-09-23,'000001,上证指数,2289.091,2309.718,2311.525,2289.024,156855169
2014-09-24,'000001,上证指数,2302.231,2343.575,2345.747,2297.876,222525725
2014-09-25,'000001,上证指数,2352.865,2345.103,2365.154,2336.805,225688323
2014-09-26,'000001,上证指数,2339.288,2347.718,2350.109,2329.955,174748285
2014-09-29,'000001,上证指数,2353.708,2357.711,2363.059,2346.579,200111021
2014-09-30,'000001,上证指数,2361.318,2363.87,2365.491,2354.268,193918690
2014-10-08,'000001,上证指数,2368.576,2382.794,2382.794,2354.29,204397326
2014-10-09,'000001,上证指数,2383.859,2389.371,2391.348,2367.111,235920010
2014-10-10,'000001,上证指数,2380.755,2374.54,2386.277,2365.075,224671126
2014-10-13,'000001,上证指数,2366.426,2366.009,2366.862,2341.124,200899314
2014-10-14,'000001,上证指数,2362.802,2359.475,2380.515,2349.194,196831418
2014-10-15,'000001,上证指数,2358.233,2373.67,2374.808,2344.373,202804915
2014-10-16,'000001,上证指数,2361.13,2356.499,2389.675,2353.406,248201168
2014-10-17,'000001,上证指数,2352.784,2341.184,2360.597,2312.826,212300962
2014-10-20,'000001,上证指数,2346.052,2356.728,2357.509,2340.459,160022305
2014-10-21,'000001,上证指数,2355.033,2339.657,2361.653,2337.551,168828288
2014-10-22,'000001,上证指数,2339.223,2326.553,2352.124,2324.59,152698425
2014-10-23,'000001,上证指数,2322.316,2302.418,2329.927,2297.33,162636308
2014-10-24,'000001,上证指数,2303.08,2302.28,2314.875,2296.657,132225281
2014-10-27,'000001,上证指数,2293.573,2290.437,2293.644,2279.836,130261568
2014-10-28,'000001,上证指数,2294.012,2337.871,2338.278,2294.012,178590357
2014-10-29,'000001,上证指数,2343.72,2373.03,2381.643,2339.712,265588687
2014-10-30,'000001,上证指数,2371.891,2391.076,2397.256,2365.919,294645943
2014-10-31,'000001,上证指数,2393.178,2420.178,2423.596,2384.483,325763522
2014-11-03,'000001,上证指数,2425.225,2430.032,2436.785,2418.167,298821235
2014-11-04,'000001,上证指数,2428.271,2430.677,2435.223,2417.221,309013039
2014-11-05,'000001,上证指数,2432.169,2419.254,2434.363,2415.502,263606654
2014-11-06,'000001,上证指数,2419.617,2425.864,2426.89,2401.75,222005088
2014-11-07,'000001,上证指数,2427.898,2418.171,2454.423,2407.442,291172245
2014-11-10,'000001,上证指数,2436.628,2473.673,2474.156,2428.185,300628203
2014-11-11,'000001,上证指数,2483.648,2469.673,2508.623,2445.96,411904065
2014-11-12,'000001,上证指数,2454.602,2494.476,2494.917,2444.814,252933852
2014-11-13,'000001,上证指数,2494.998,2485.606,2507.743,2471.407,295037058
2014-11-14,'000001,上证指数,2477.966,2478.824,2481.025,2457.045,220607619
2014-11-17,'000001,上证指数,2506.864,2474.009,2508.767,2472.446,215687800
2014-11-18,'000001,上证指数,2474.182,2456.366,2477.052,2449.813,201062570
2014-11-19,'000001,上证指数,2452.15,2450.986,2461.491,2442.71,186235771
2014-11-20,'000001,上证指数,2443.276,2452.66,2458.319,2437.476,165495213
2014-11-21,'000001,上证指数,2452.635,2486.791,2488.201,2446.646,212239774
2014-11-24,'000001,上证指数,2505.532,2532.879,2546.746,2495.521,363485835
2014-11-25,'000001,上证指数,2531.998,2567.597,2568.381,2527.077,314315572
2014-11-26,'000001,上证指数,2572.649,2604.345,2605.07,2570.404,337127249
2014-11-27,'000001,上证指数,2615.367,2630.486,2631.399,2599.108,364075719
2014-11-28,'000001,上证指数,2629.626,2682.835,2683.18,2622.061,465880035
2014-12-01,'000001,上证指数,2691.725,2680.155,2720.743,2668.841,446791741
2014-12-02,'000001,上证指数,2667.82,2763.545,2777.372,2665.686,437733381
2014-12-03,'000001,上证指数,2768.678,2779.525,2824.179,2733.868,562120281
2014-12-04,'000001,上证指数,2783.469,2899.456,2900.508,2772.432,532687718
2014-12-05,'000001,上证指数,2926.573,2937.647,2978.029,2813.052,640500296
2014-12-08,'000001,上证指数,2907.815,3020.258,3041.657,2879.847,587570890
2014-12-09,'000001,上证指数,2992.49,2856.269,3091.324,2834.592,771998379
2014-12-10,'000001,上证指数,2855.94,2940.006,2946.707,2807.678,512886913
2014-12-11,'000001,上证指数,2912.346,2925.743,2965.675,2892.611,482632733
2014-12-12,'000001,上证指数,2929.36,2938.173,2962.51,2914.956,409480811
2014-12-15,'000001,上证指数,2921.446,2953.421,2960.227,2890.904,400371695
2014-12-16,'000001,上证指数,2953.811,3021.518,3021.897,2943.912,453842723
2014-12-17,'000001,上证指数,3031.952,3061.02,3076.599,2993.333,542503179
2014-12-18,'000001,上证指数,3062.801,3057.521,3089.791,3030.319,435904952
2014-12-19,'000001,上证指数,3053.075,3108.596,3117.527,3018.421,521073511
2014-12-22,'000001,上证指数,3129.267,3127.445,3189.867,3090.509,679371915
2014-12-23,'000001,上证指数,3085.08,3032.612,3136.838,3025.667,437762400
2014-12-24,'000001,上证指数,3039.206,2972.532,3050.507,2934.911,376805246
2014-12-25,'000001,上证指数,2992.462,3072.536,3073.345,2969.874,376947776
2014-12-26,'000001,上证指数,3078.005,3157.603,3164.155,3064.176,460700932
2014-12-29,'000001,上证指数,3212.559,3168.016,3223.86,3126.944,510111439
2014-12-30,'000001,上证指数,3160.801,3165.815,3190.299,3130.353,397725320
2014-12-31,'000001,上证指数,3172.597,3234.677,3239.357,3157.259,405998521
2015-01-05,'000001,上证指数,3258.627,3350.519,3369.281,3253.883,531352391
2015-01-06,'000001,上证指数,3330.799,3351.446,3394.224,3303.184,501661695
2015-01-07,'000001,上证指数,3326.649,3373.954,3374.896,3312.211,391918880
2015-01-08,'000001,上证指数,3371.957,3293.456,3381.566,3285.095,371131170
2015-01-09,'000001,上证指数,3276.965,3285.412,3404.834,3267.509,410240872
2015-01-12,'000001,上证指数,3258.213,3229.316,3275.185,3191.582,322064679
2015-01-13,'000001,上证指数,3223.542,3235.301,3259.386,3214.412,230725754
2015-01-14,'000001,上证指数,3242.337,3222.437,3268.483,3193.978,240190747
2015-01-15,'000001,上证指数,3224.07,3336.455,3337.084,3207.545,282546240
2015-01-16,'000001,上证指数,3343.603,3376.495,3400.318,3340.49,339876753
2015-01-19,'000001,上证指数,3189.727,3116.351,3262.207,3095.066,401098789
2015-01-20,'000001,上证指数,3114.56,3173.052,3190.245,3100.477,357080811
2015-01-21,'000001,上证指数,3189.085,3323.611,3337.004,3178.343,410956024
2015-01-22,'000001,上证指数,3327.319,3343.344,3352.384,3293.978,353382961
2015-01-23,'000001,上证指数,3357.096,3351.764,3406.786,3328.293,366249240
2015-01-26,'000001,上证指数,3347.257,3383.182,3384.798,3321.315,317541007
2015-01-27,'000001,上证指数,3389.853,3352.96,3390.216,3290.219,374517551
2015-01-28,'000001,上证指数,3325.722,3305.738,3354.802,3294.655,301927095
2015-01-29,'000001,上证指数,3258.997,3262.305,3286.786,3234.241,274658613
2015-01-30,'000001,上证指数,3273.747,3210.363,3288.503,3210.308,258312548
2015-02-02,'000001,上证指数,3148.136,3128.3,3175.134,3122.572,250861629
2015-02-03,'000001,上证指数,3156.086,3204.907,3207.935,3129.732,248192164
2015-02-04,'000001,上证指数,3212.822,3174.126,3238.982,3171.144,249098086
2015-02-05,'000001,上证指数,3251.212,3136.531,3251.212,3135.819,306139305
2015-02-06,'000001,上证指数,3120.09,3075.907,3129.539,3052.939,246749666
2015-02-09,'000001,上证指数,3063.51,3095.124,3119.034,3049.111,206108383
2015-02-10,'000001,上证指数,3090.49,3141.593,3142.099,3084.253,193817139
2015-02-11,'000001,上证指数,3145.765,3157.704,3166.421,3139.052,172840094
2015-02-12,'000001,上证指数,3157.959,3173.416,3181.766,3134.244,194592309
2015-02-13,'000001,上证指数,3186.808,3203.827,3237.159,3182.794,261290436
2015-02-16,'000001,上证指数,3206.137,3222.363,3228.846,3195.884,223797429
2015-02-17,'000001,上证指数,3230.884,3246.906,3255.725,3230.772,228332624
2015-02-25,'000001,上证指数,3256.479,3228.843,3257.223,3215.552,233348094
2015-02-26,'000001,上证指数,3222.151,3298.359,3300.616,3202.188,301263875
2015-02-27,'000001,上证指数,3296.831,3310.303,3324.546,3291.007,299163717
2015-03-02,'000001,上证指数,3332.721,3336.285,3336.76,3298.669,346445671
2015-03-03,'000001,上证指数,3317.695,3263.052,3317.695,3260.429,382044619
2015-03-04,'000001,上证指数,3264.182,3279.533,3286.588,3250.484,293639522
2015-03-05,'000001,上证指数,3264.085,3248.476,3266.638,3221.666,320663585
2015-03-06,'000001,上证指数,3248.036,3241.187,3266.933,3234.533,282915791
2015-03-09,'000001,上证指数,3224.314,3302.408,3307.702,3198.37,321495440
2015-03-10,'000001,上证指数,3289.085,3286.068,3309.915,3277.095,285817576
2015-03-11,'000001,上证指数,3289.594,3290.9,3325.054,3278.471,282985535
2015-03-12,'000001,上证指数,3314.813,3349.323,3360.054,3300.488,357295105
2015-03-13,'000001,上证指数,3359.488,3372.911,3391.255,3352.15,328410154
2015-03-16,'000001,上证指数,3391.158,3449.305,3449.305,3377.087,399132430
2015-03-17,'000001,上证指数,3469.603,3502.847,3504.123,3459.694,520939506
2015-03-18,'000001,上证指数,3510.501,3577.301,3577.662,3503.853,545217144
2015-03-19,'000001,上证指数,3576.019,3582.271,3600.684,3546.844,537346614
2015-03-20,'000001,上证指数,3587.084,3617.318,3632.338,3569.38,516661669
2015-03-23,'000001,上证指数,3640.104,3687.728,3688.249,3635.485,536062832
2015-03-24,'000001,上证指数,3692.569,3691.41,3715.873,3600.698,639554669
2015-03-25,'000001,上证指数,3680.953,3660.727,3693.151,3634.559,521886348
2015-03-26,'000001,上证指数,3641.942,3682.095,3707.318,3615.011,488647203
2015-03-27,'000001,上证指数,3686.134,3691.096,3710.477,3656.831,408945165
2015-03-30,'000001,上证指数,3710.612,3786.568,3795.935,3710.612,564702353
2015-03-31,'000001,上证指数,3822.987,3747.899,3835.567,3737.043,561676037
2015-04-01,'000001,上证指数,3748.34,3810.294,3817.082,3742.213,447458319
2015-04-02,'000001,上证指数,3827.689,3825.784,3835.451,3775.894,479299673
2015-04-03,'000001,上证指数,3803.383,3863.929,3864.405,3792.211,473033311
2015-04-07,'000001,上证指数,3899.42,3961.378,3961.666,3891.728,570447535
2015-04-08,'000001,上证指数,3976.532,3994.811,4000.22,3903.648,618085419
2015-04-09,'000001,上证指数,4006.13,3957.534,4016.396,3900.027,585176825
2015-04-10,'000001,上证指数,3947.492,4034.31,4040.348,3929.319,484283619
2015-04-13,'000001,上证指数,4072.723,4121.715,4128.072,4057.293,589814227
2015-04-14,'000001,上证指数,4125.782,4135.565,4168.346,4091.257,610683541
2015-04-15,'000001,上证指数,4135.648,4084.163,4175.494,4069.007,613005812
2015-04-16,'000001,上证指数,4055.916,4194.823,4195.305,4031.244,551242956
2015-04-17,'000001,上证指数,4254.723,4287.296,4317.223,4238.91,701706205
2015-04-20,'000001,上证指数,4301.352,4217.077,4356.001,4190.681,857132807
2015-04-21,'000001,上证指数,4212.185,4293.623,4294.375,4188.569,634470627
2015-04-22,'000001,上证指数,4304.597,4398.494,4400.193,4297.951,680305086
2015-04-23,'000001,上证指数,4414.485,4414.508,4444.41,4358.844,667344661
2015-04-24,'000001,上证指数,4355.951,4393.686,4416.376,4318.119,628554996
2015-04-27,'000001,上证指数,4441.929,4527.396,4529.735,4441.929,671088521
2015-04-28,'000001,上证指数,4527.635,4476.215,4572.391,4432.904,767676416
2015-04-29,'000001,上证指数,4446.119,4476.62,4499.945,4398.639,519834202
2015-04-30,'000001,上证指数,4483.013,4441.655,4507.344,4441.054,526727975
2015-05-04,'000001,上证指数,4441.343,4480.464,4487.57,4387.426,494173398
2015-05-05,'000001,上证指数,4479.848,4298.706,4488.865,4282.237,572858596
2015-05-06,'000001,上证指数,4311.641,4229.266,4376.353,4187.368,481732993
2015-05-07,'000001,上证指数,4197.896,4112.214,4213.764,4108.009,394566653
2015-05-08,'000001,上证指数,4152.984,4205.917,4206.86,4099.042,397428094
2015-05-11,'000001,上证指数,4231.271,4333.584,4334.877,4187.82,488750515
2015-05-12,'000001,上证指数,4342.37,4401.219,4402.309,4317.975,521866408
2015-05-13,'000001,上证指数,4402.378,4375.76,4415.629,4342.481,510490475
2015-05-14,'000001,上证指数,4372.816,4378.311,4397.745,4329.042,449077935
2015-05-15,'000001,上证指数,4366.822,4308.691,4366.822,4278.553,439706198
2015-05-18,'000001,上证指数,4277.895,4283.491,4324.826,4260.509,380057452
2015-05-19,'000001,上证指数,4285.777,4417.552,4418.403,4285.777,436735224
2015-05-20,'000001,上证指数,4434.979,4446.288,4520.538,4432.279,514106223
2015-05-21,'000001,上证指数,4456.435,4529.422,4530.478,4438.258,464996520
2015-05-22,'000001,上证指数,4584.984,4657.596,4658.273,4562.989,655591287
2015-05-25,'000001,上证指数,4660.075,4813.798,4814.672,4656.825,682461391
2015-05-26,'000001,上证指数,4854.85,4910.897,4911.685,4779.075,704892829
2015-05-27,'000001,上证指数,4932.846,4941.714,4958.156,4857.056,681165379
2015-05-28,'000001,上证指数,4943.742,4620.266,4986.503,4614.241,782964592
2015-05-29,'000001,上证指数,4603.465,4611.744,4698.193,4431.563,611262409
2015-06-01,'000001,上证指数,4633.098,4828.738,4829.502,4615.231,593389035
2015-06-02,'000001,上证指数,4844.704,4910.527,4911.574,4797.552,623748099
2015-06-03,'000001,上证指数,4924.381,4909.978,4942.065,4822.442,611453839
2015-06-04,'000001,上证指数,4912.945,4947.102,4947.965,4647.407,674952402
2015-06-05,'000001,上证指数,5016.088,5023.096,5051.626,4898.068,772240812
2015-06-08,'000001,上证指数,5045.694,5131.881,5146.949,4997.481,855035085
2015-06-09,'000001,上证指数,5145.978,5113.534,5147.454,5042.963,729893818
2015-06-10,'000001,上证指数,5049.197,5106.036,5164.162,5001.489,596969001
2015-06-11,'000001,上证指数,5101.44,5121.593,5122.457,5050.765,563990522
2015-06-12,'000001,上证指数,5143.343,5166.35,5178.191,5103.401,625627854
2015-06-15,'000001,上证指数,5174.418,5062.993,5176.795,5048.742,637803984
2015-06-16,'000001,上证指数,5004.412,4887.432,5029.684,4842.1,550801407
2015-06-17,'000001,上证指数,4890.551,4967.898,4983.658,4767.216,537101168
2015-06-18,'000001,上证指数,4942.52,4785.356,4966.767,4780.873,507440899
2015-06-19,'000001,上证指数,4689.929,4478.364,4744.081,4476.501,452689626
2015-06-23,'000001,上证指数,4471.613,4576.492,4577.939,4264.772,473526128
2015-06-24,'000001,上证指数,4604.579,4690.15,4691.768,4552.129,543003709
2015-06-25,'000001,上证指数,4711.763,4527.779,4720.701,4483.548,572797533
2015-06-26,'000001,上证指数,4399.933,4192.873,4456.896,4139.53,565217874
2015-06-29,'000001,上证指数,4289.771,4053.03,4297.475,3875.05,673786349
2015-06-30,'000001,上证指数,4006.754,4277.222,4279.969,3847.88,709176633
2015-07-01,'000001,上证指数,4214.15,4053.7,4317.053,4043.367,598769427
2015-07-02,'000001,上证指数,4058.624,3912.767,4080.387,3795.253,586015612
2015-07-03,'000001,上证指数,3793.712,3686.915,3927.128,3629.556,548163111
2015-07-06,'000001,上证指数,3975.214,3775.912,3975.214,3653.037,831139286
2015-07-07,'000001,上证指数,3654.778,3727.125,3750.57,3585.399,698818688
2015-07-08,'000001,上证指数,3467.399,3507.192,3599.253,3421.525,680356922
2015-07-09,'000001,上证指数,3432.454,3709.33,3748.479,3373.54,656914612
2015-07-10,'000001,上证指数,3707.458,3877.803,3959.22,3677.435,586364255
2015-07-13,'000001,上证指数,3918.99,3970.388,4030.195,3858.637,643489007
2015-07-14,'000001,上证指数,3958.373,3924.487,4035.435,3855.56,670558799
2015-07-15,'000001,上证指数,3874.968,3805.703,3914.273,3741.25,601301324
2015-07-16,'000001,上证指数,3758.505,3823.176,3877.514,3688.442,492256200
2015-07-17,'000001,上证指数,3831.421,3957.352,3994.477,3814.147,481726268
2015-07-20,'000001,上证指数,3948.421,3992.11,4021.326,3927.121,539106714
2015-07-21,'000001,上证指数,3939.898,4017.675,4041.819,3912.801,504288028
2015-07-22,'000001,上证指数,3996.427,4026.045,4042.338,3960.864,520732225
2015-07-23,'000001,上证指数,4022.268,4123.923,4132.612,4019.038,563585966
2015-07-24,'000001,上证指数,4124.755,4070.908,4184.449,4044.831,627424860
2015-07-27,'000001,上证指数,3985.57,3725.558,4051.159,3720.444,556003247
2015-07-28,'000001,上证指数,3573.143,3663.002,3762.526,3537.358,563330042
2015-07-29,'000001,上证指数,3689.825,3789.168,3792.072,3612.064,434352085
2015-07-30,'000001,上证指数,3773.788,3705.766,3844.374,3685.956,457943228
2015-07-31,'000001,上证指数,3655.667,3663.726,3729.512,3620.165,350955745
2015-08-03,'000001,上证指数,3614.99,3622.905,3648.943,3549.496,363968731
2015-08-04,'000001,上证指数,3621.855,3756.545,3757.029,3601.289,362901666
2015-08-05,'000001,上证指数,3745.646,3694.573,3782.352,3676.39,366422979
2015-08-06,'000001,上证指数,3625.504,3661.539,3710.57,3614.742,274074663
2015-08-07,'000001,上证指数,3692.614,3744.205,3756.74,3686.3,340757184
2015-08-10,'000001,上证指数,3786.033,3928.415,3943.624,3775.854,497304319
2015-08-11,'000001,上证指数,3928.808,3927.908,3970.337,3891.179,538923460
2015-08-12,'000001,上证指数,3881.228,3886.32,3937.772,3871.136,442688278
2015-08-13,'000001,上证指数,3869.911,3954.556,3955.789,3838.159,430073303
2015-08-14,'000001,上证指数,3976.405,3965.335,4000.684,3939.835,467988217
2015-08-17,'000001,上证指数,3947.844,3993.668,3994.537,3907.399,460432060
2015-08-18,'000001,上证指数,3999.134,3748.164,4006.337,3743.394,543770822
2015-08-19,'000001,上证指数,3646.803,3794.109,3811.427,3558.383,475396239
2015-08-20,'000001,上证指数,3754.567,3664.291,3788.005,3663.607,390063057
2015-08-21,'000001,上证指数,3609.959,3507.744,3652.837,3490.54,369920479
2015-08-24,'000001,上证指数,3373.478,3209.905,3388.364,3191.879,334671792
2015-08-25,'000001,上证指数,3004.126,2964.967,3123.034,2947.944,352325110
2015-08-26,'000001,上证指数,2980.794,2927.288,3092.041,2850.714,466699663
2015-08-27,'000001,上证指数,2978.03,3083.591,3085.422,2906.49,400308398
2015-08-28,'000001,上证指数,3125.264,3232.35,3235.839,3102.945,443136928
2015-08-31,'000001,上证指数,3203.559,3205.986,3207.862,3109.163,397431382
2015-09-01,'000001,上证指数,3157.832,3166.624,3180.331,3053.738,432432468
2015-09-02,'000001,上证指数,3027.678,3160.167,3194.485,3019.087,438170153
2015-09-07,'000001,上证指数,3149.38,3080.42,3217.579,3066.304,296468114
2015-09-08,'000001,上证指数,3054.444,3170.452,3174.709,3011.117,255415465
2015-09-09,'000001,上证指数,3182.552,3243.089,3256.743,3165.696,375327978
2015-09-10,'000001,上证指数,3190.553,3197.893,3243.281,3178.904,273261759
2015-09-11,'000001,上证指数,3189.479,3200.234,3223.762,3163.449,224557822
2015-09-14,'000001,上证指数,3221.165,3114.798,3229.482,3049.23,346631158
2015-09-15,'000001,上证指数,3043.805,3005.172,3081.703,2983.92,249194445
2015-09-16,'000001,上证指数,2998.036,3152.263,3182.934,2983.535,277524524
2015-09-17,'000001,上证指数,3131.982,3086.061,3204.702,3085.314,317602892
2015-09-18,'000001,上证指数,3100.28,3097.917,3122.048,3070.336,209175398
2015-09-21,'000001,上证指数,3072.094,3156.54,3159.883,3060.856,239897354
2015-09-22,'000001,上证指数,3161.318,3185.619,3213.476,3152.481,274786154
2015-09-23,'000001,上证指数,3137.723,3115.888,3164.041,3104.744,236322670
2015-09-24,'000001,上证指数,3126.491,3142.687,3151.165,3109.691,212887723
2015-09-25,'000001,上证指数,3130.851,3092.347,3149.948,3062.995,236263871
2015-09-28,'000001,上证指数,3085.567,3100.756,3103.069,3042.31,156727530
2015-09-29,'000001,上证指数,3055.218,3038.137,3068.298,3021.157,163222673
